# DELIBERATE OVERRIDES for the maximum-C manifest.
#
# tools/gen_all_manifest.py appends every line here to replacements-all.txt,
# after its own rows and without applying any skip rule. Use it for a
# restoration that one of those rules refuses and that a person has READ and
# found linkable anyway.
#
# The skip rules are heuristics. They screen on the shape of the ORIGINAL, so
# they cannot see that a caller was converted too, or that a module's extra
# labels are dead. Each line below records a case where that judgement was made.
#
# Format is the same as replacements-all.txt:
#   <module path under src/>    <c file under src/>    [sc options]
#
# A line whose C file the generator already emitted is ignored, so an override
# that later becomes unnecessary is harmless.

# RESTORED 2026-08-03. This was withdrawn earlier the same day because the file
# streaked the grid time banner. The cause was TIMING, not logic: the original
# copies are 306 moves with zero branches because they race the raster from the
# vertical-blank interrupt, and a C `for` loop overran the beam. The copies are
# macros now, the emitted code is branch-free, and the banner renders clean.
# The file header carries the full analysis. DO NOT re-roll those loops.
#
# The module holds ESQSHARED4_BlitBannerRowsForActiveField AND the routine
# beneath it, and gen_all_manifest.py reads only the first RESTORES: name, so it
# measures the wrong module -- which is why this needs an override at all.
modules/groups/a/q/esqshared4_p4.s                                     c/esqshared4_blit_banner_rows.c
modules/groups/a/o/esqpars_p1.s                                        c/jmptbl_a_o_esqpars_p1.c
modules/groups/a/y/xjump.s                                             c/jmptbl_a_y_xjump.c
modules/groups/b/a/newgrid_p4_p1_p0.s                                  c/jmptbl_b_a_newgrid_p4_p1_p0.c
modules/groups/b/a/script3b_p1.s                                       c/jmptbl_b_a_script3b_p1.c
modules/groups/a/h/xjump.s                                             c/jmptbl_a_h_xjump.c
modules/groups/b/a/newgrid2_p2.s                                       c/jmptbl_b_a_newgrid2_p2.c
modules/groups/b/a/parseini_p2_p1_p0.s                                 c/jmptbl_b_a_parseini_p2_p1_p0.c
modules/groups/a/k/xjump.s                                             c/jmptbl_a_k_xjump.c
modules/groups/a/n/esqfunc_p4_p0.s                                     c/jmptbl_a_n_esqfunc_p4_p0.c
modules/groups/b/a/textdisp_p3.s                                       c/jmptbl_b_a_textdisp_p3.c
modules/groups/b/a/tliba1_p1_p1.s                                      c/jmptbl_b_a_tliba1_p1_p1.c
modules/groups/b/a/wdisp_p1_p1.s                                       c/jmptbl_b_a_wdisp_p1_p1.c
modules/groups/a/i/displib.s                                           c/displib_find_previous_valid_entry_index.c
modules/groups/a/n/esqfunc_p5.s                                        c/esqfunc_trim_text_to_pixel_width_word_boundary.c
modules/groups/a/y/locavail_p2_p0.s                                    c/locavail_map_filter_token_char_to_class.c
modules/groups/a/u/gcommand3b_p0_gcommand_expandpresetblock.s          c/gcommand_expand_preset_block.c
modules/groups/a/n/esqdispb_p0_p1_2.s                                  c/esqdisp_test_entry_grid_eligibility.c
modules/groups/a/n/esqdisp_p1_p0_esqdisp_updatestatusmaskandrefresh.s  c/esqdisp_update_status_mask_and_refresh.c
modules/groups/a/u/gcommand3b_p1.s                                     c/gcommand_update_preset_entry_cache.c
modules/groups/a/x/ladfunc2.s                                          c/ladfunc2_emit_escaped_string_variants.c
data/coi_p1.s                                                          c/data_coi_p1.c
data/ctasks_p1.s                                                       c/data_ctasks_p1.c
data/diskio_p1.s                                                       c/data_diskio_p1.c
data/dst_p1.s                                                          c/data_dst_p1.c
data/esqdisp_p1.s                                                      c/data_esqdisp_p1.c
data/esqpars2_p1.s                                                     c/data_esqpars2_p1.c
data/gcommand_p1.s                                                     c/data_gcommand_p1.c
data/kybd_p1.s                                                         c/data_kybd_p1.c
data/ladfunc_p1.s                                                      c/data_ladfunc_p1.c
data/locavail_p1.s                                                     c/data_locavail_p1.c
data/p_type_p1.s                                                       c/data_p_type_p1.c
data/script_p1.s                                                       c/data_script_p1.c
data/textdisp_p1.s                                                     c/data_textdisp_p1.c
data/textdisp_p2.s                                                     c/data_textdisp_p2.c
data/tliba1_p1.s                                                       c/data_tliba1_p1.c
data/wdisp_p1_p1.s                                                     c/data_wdisp_p1_p1.c
modules/groups/a/o/esqiff2_p1.s                                        c/esqiff2_parse_line_head_tail_record.c
modules/groups/a/q/esqshared4_p1.s                                     c/esqshared4_init_banner_copper_system.c

# --- Entered by the OS with a register convention, and now expressing it -----
#
# gen_all_manifest.py's register_entry_abi() finds these structurally: the
# installing module reaches them with `LEA sym(PC),An` and stores the result
# into an Interrupt's is_Code or hands it to SetFunction. That detector is
# right about what they are and says nothing about whether the C can express
# it, which is why the exclusion is an override rather than a rule change.
#
# All three now carry `__saveds`, which is the keyword AGENTS.md prescribes for
# a callback whose original opens `MOVE.L A4,-(A7)` / `LEA <data>,A4` -- it
# reproduces the near-data base setup exactly. LOCAVAIL2_AutoRequestNoOp is
# BYTE-EXACT with it, 14 bytes against 14, which is the strongest evidence the
# keyword is the right one. ESQ_PollCtrlInput lands at 44 against 44.
# LOCAVAIL2_DisplayAlertDelayAndReboot is 36 against 42, and its million-cycle
# delay loop is emitted verbatim -- 7e00 / 0c87000f4240 / 6c04 / 5287 / 60f4 --
# so the six bytes are the LINK/UNLK frame the C does not need.
#
# esq_tick_global_counters.c is in this file for the same reason and has been
# linked and soaked since 2026-08-03.
modules/groups/a/a/app_esq_pollctrlinput.s                             c/esq_poll_ctrl_input.c
modules/groups/a/z/locavail2_locavail2_autorequestnoop.s               c/locavail2_auto_request_noop.c
modules/groups/a/z/locavail2_locavail2_displayalertdelayandreboot.s    c/locavail2_display_alert_delay_and_reboot.c
modules/groups/_main/a/a_strings.s                                      c/strings_now_local_main_a.c
modules/submodules/unknown2b_p1_p0.s                                    c/strings_now_local_dos_crlf.c
modules/submodules/unknown36_p0_strings_local.s                         c/strings_now_local_unknown36.c

# --- Pure alignment padding, dropped from the maximum-C build ---------------
# Filler that aligned the ORIGINAL's layout. The maximum-C image does not have
# that layout, and C cannot emit bytes into the code section anyway. See
# src/c/padding_removed.c for the reasoning and the measurement.
modules/groups/_main/b/bb_p1.s                                         c/pad_groups__main_b_bb_p1.c
modules/groups/a/a/app_p2.s                                            c/pad_groups_a_a_app_p2.c
modules/groups/a/c/cleanup2_p1_p0_p1.s                                 c/pad_groups_a_c_cleanup2_p1_p0_p1.c
modules/groups/a/f/ctasks_p1.s                                         c/pad_groups_a_f_ctasks_p1.c
modules/groups/a/j/dst2_p2.s                                           c/pad_groups_a_j_dst2_p2.c
modules/groups/a/t/gcommand2_p1.s                                      c/pad_groups_a_t_gcommand2_p1.c
modules/groups/a/x/ladfunc2_p1.s                                       c/pad_groups_a_x_ladfunc2_p1.c
modules/groups/a/z/locavail2_p0.s                                      c/pad_groups_a_z_locavail2_p0.c
modules/groups/b/a/tliba3_p5_p0_p1.s                                   c/pad_groups_b_a_tliba3_p5_p0_p1.c
modules/submodules/unknown2b_p1_p1.s                                   c/pad_submodules_unknown2b_p1_p1.c
modules/submodules/unknown10_p1.s                                      c/pad_submodules_unknown10_p1.c
modules/submodules/unknown22_p1.s                                      c/pad_submodules_unknown22_p1.c
modules/submodules/unknown40_p1.s                                      c/pad_submodules_unknown40_p1.c
